,TimeStamp,AI0_Vibration,AI1_Vibration,AI2_Current,Equipment_state
0,2022-07-17 10:51:07.943,0.29372695,-0.54055375,21.457675,1
1,2022-07-17 10:51:08.043,1.0703204,-0.55738194,-44.107442000000006,1
2,2022-07-17 10:51:08.143,0.90869242,0.063108272,25.033954,1
3,2022-07-17 10:51:08.243,0.23592147,0.50932143,-101.32791,1
4,2022-07-17 10:51:16.724,0.31553783,0.20531456,34.570698,1
5,2022-07-17 10:51:16.824,-0.30299289,0.30915396,70.333489,1
6,2022-07-17 10:51:16.924,-0.20851951,0.24723456,151.39582,1
7,2022-07-17 10:51:17.024,-0.10328419,0.25261634,147.81954,1
8,2022-07-17 10:51:17.124,-0.0030048799,0.26231512,110.86465,1
9,2022-07-17 10:51:17.224,-0.034705724,0.16326723,32.186512,1
10,2022-07-17 10:51:17.324,0.10219733,0.18943541,185.96651,1
11,2022-07-17 10:51:17.424,-0.25183223,0.061985622,-107.28837,1
12,2022-07-17 10:51:17.524,-0.72065593,0.18661143,103.71209,1
13,2022-07-17 10:51:17.624,-1.0084029,0.18383373,-59.604652,1
14,2022-07-17 10:51:17.724,-0.55159947,-0.03054626,-98.943722,1
15,2022-07-17 10:51:17.824,0.05619137,-0.41095125,-58.412559,1
16,2022-07-17 10:51:17.924,0.77666812,-0.63460179,-41.723256000000006,1
17,2022-07-17 10:51:18.024,1.0141485,-0.27726322,-4.7683722,1
18,2022-07-17 10:51:18.124,0.66565997,0.22642502,19.073489,1
19,2022-07-17 10:51:18.224,0.14287199,0.35294891,-10.728837,1
20,2022-07-17 10:51:18.324,-0.35207842,0.27173613,20.265582,1
21,2022-07-17 10:51:18.424,-0.78304213,0.2774304,11.92093,1
22,2022-07-17 10:51:18.524,-0.7427538,0.2534728,-183.58233,1
23,2022-07-17 10:51:18.624,-0.38071073,-0.2854227,-141.85907,1
24,2022-07-17 10:51:18.724,0.44957103,-0.61829442,-84.638606,1
25,2022-07-17 10:51:18.824,0.97580285,-0.31235474,-54.83628,1
26,2022-07-17 10:51:18.924,0.45143644,0.37491583,-183.58233,1
27,2022-07-17 10:51:19.024,0.51206762,-0.44267481,181.19814,1
28,2022-07-17 10:51:19.124,-0.29843423,-0.03294202,87.022792,1
29,2022-07-17 10:51:19.224,-0.22486664,-0.05416822,25.033954,1
30,2022-07-17 10:51:19.324,-0.15277812,-0.070301984,76.293954,1
31,2022-07-17 10:51:19.424,-0.17111207,0.029069965,125.16977,1
32,2022-07-17 10:51:19.524,0.088731095,0.21633274,95.367443,1
33,2022-07-17 10:51:19.624,-0.027553166,0.26119247,128.74605,1
34,2022-07-17 10:51:19.724,0.020693488,0.26979174,72.717675,1
35,2022-07-17 10:51:19.824,0.015770585,0.27914331,95.367443,1
36,2022-07-17 10:51:19.924,0.039844242,0.25953743,27.41814,1
37,2022-07-17 10:51:20.024,0.071567162,0.21963125,90.599071,1
38,2022-07-17 10:51:20.124,0.063531572,0.24368143,47.683722,1
39,2022-07-17 10:51:20.224,0.083741964,-0.17587745,69.141396,1
40,2022-07-17 10:51:20.324,0.11077378,-0.18301843,72.717675,1
41,2022-07-17 10:51:20.424,0.040837653,-0.097257176,119.2093,1
42,2022-07-17 10:51:20.524,0.14821433,-0.16974338,60.796745,1
43,2022-07-17 10:51:20.624,0.1271761,-0.17331966,-7.1525582000000005,1
44,2022-07-17 10:51:20.724,0.10451529,-0.13157325,135.89861,1
45,2022-07-17 10:51:20.824,0.074194182,-0.12804327,85.83069900000001,1
46,2022-07-17 10:51:20.924,0.092991723,-0.1683661,79.870234,1
47,2022-07-17 10:51:21.024,0.091578872,-0.14827413,94.17535,1
48,2022-07-17 10:51:21.124,0.062107683,-0.16543795,67.949303,1
49,2022-07-17 10:51:21.224,0.066324161,-0.15020694,44.107442000000006,1
50,2022-07-17 10:51:21.324,0.041444737,-0.14007994,95.367443,1
51,2022-07-17 10:51:21.424,0.07252746,-0.13643421,132.32233,1
52,2022-07-17 10:51:21.524,0.094316271,-0.13323987,181.19814,1
53,2022-07-17 10:51:21.624,0.10750656,-0.15582019,57.220466,1
54,2022-07-17 10:51:23.615,0.018761856,-0.1593849,164.50884,1
55,2022-07-17 10:51:23.715,0.11277164,-0.14023039,45.299535000000006,1
56,2022-07-17 10:51:23.815,0.0961596,-0.14276504,11.92093,1
